담당부서,메시지타입,내용,데이터기준일자
장안구보건소,카카오 알림톡,귀하가 신청하신 맘편한임신 온라인 신청이 접수되었습니다. 우체국택배 발송 예정입니다.(착불) 모자보건사업 안내책자가 동봉되니 궁금하신 내용있으면 문의하시기 바랍니다. ,2025-07-01
팔달구보건소,카카오 알림톡,"수원시보건소, 2025년 상반기 예비부모 건강교실 운영 안내 수원시보건소에 등록한 예비부모(임신사전건강관리 지원 신청자)에게 예비부모 건강교실 안내드립니다.■모집대상 : 수원시 거주 예비 부모",2025-07-01
행정지원과,카카오 알림톡,"2025년 상반기 자체안전점검 미실시 체육시설 대상으로 안내사항 전달드립니다. 「체육시설의 설치·이용에 관한 법률」 제4조의 3 및 같은 법 시행령 제2조의 3에 따라 모든 체육시설은 반기마다 1번씩(1년에 2회) 안전점검을 실시해야 합니다. ※자체안전점검 대상 : 체육교습업, 체육도장업, 골프연습장업, 체력단련장업, 당구장업, 가상체험 체육시설업 ▶점검방법 1. 체육진흥공단 안전점검 홈페이지 접속 https://www.spoinfo.or.kr/self.jsp 2. 대표자명 / 시설명 / 시설업종 / 인허가번호(체육시설업 신고증 상단 번호 예시: 2025-000001) 입력 3. 안전점검 결과 등록 버튼 클릭 4. 점검일 및 점검자 입력 5. *소방시설 / *체육시설법 관련 규정 준수 여부(3개) 항목 클릭하여 ‘양호’ ‘불량’ ‘해당없음’ 등 클릭 6. ‘등록’ 클릭",2025-07-01
노동일자리정책과,카카오 알림톡,"노동일자리정책과입니다. 귀하께서는 2025년 하반기 청년행정체험에 미선발 되셨음을 알려드립니다.저희 사업에 신청해주셔서 감사드리며, 다음에 다시 신청해주시기 바랍니다. 감사합니다.",2025-07-01
청년청소년과,카카오 알림톡,"[수원시 응시료 지급 안내] 1. 지급 일정 문의가 많아 안내 드립니다. 2. 신청순으로 처리를 하고 있으나, 3. 5월 초 신청자가 많아 검토 및 지급이 지연되고 있습니다. 4. 7월말 지급 예정임을 알려드립니다. 5. 불편을 드려 죄송합니다. * 문의처 : 수원시 청년청소년과",2025-07-01
반려동물센터,카카오 알림톡,"[2025년 수원시 매너견 인증제 참여자 모집] 1. '매너견' 이란? 반려동물 교육도시 수원시에 동물등록된 개로, 수원시에서 실시하는 인증테스트(10단계)를 통과한 공공예절을 지킬 줄 아는 반려견 2. '매너견 인증' 이란? 10단계 테스트를 통과한 훈련된 반려견 임을 표시 ※ 1년차 테스트 통과 : 교육인증 -> 2년차 테스트 통과: 매너견 인증 3. 매너견 교육 참여 후 인증테스트에 참가하여 매너견 인증을 받을 수 있습니다~! ※ 인증혜택 : 매너견 우대사업장 우대혜택(할인 등) 및 매너견 입장 시범 공공청사 입장 등[매너견 교육]  ○ 대상 : 수원시민이 반려하고 있는 동물등록(내장형) 된 반려견  ○ 장소 : 서호잔디광장 ○ 내용 : 반려견 공공예절교육(3시간) ○ 일정 1회차: 6.11.(수) 17시  2회차: 6.12.(목) 17시 ○ 신청방법: https://forms.gle/pfjCMC375rxiTziaA",2025-07-01
권선구보건소,카카오 알림톡,"<건강한 100세의 시작! 폐렴구균 예방접종> 안녕하세요. 권선구보건소 예방접종실입니다. 귀하는 폐렴구균 무료접종 대상입니다. 65세 이상 어르신의 침습성 폐렴구균 감염증을 예방하기 위해, 가까운 지정 의료기관에서 비용부담 없이 접종할 수 있도록 국가에서 폐렴구균 23가 다당 백신(PPSV23) 접종을 지원합니다. ○ 어르신 폐렴구균 접종사업 - 대상: 65세 이상 어르신(1960.12.31. 이전 출생자) - 지원내용: 폐렴구균 23가 다당 백신(PPSV23) 1회 - 기간: 연중 - 비용: 무료 - 접종기관: 전국 지정 위탁의료기관(★보건소 미실시★)＊하단 링크에서 의료기관 및 잔여백신량 조회 가능",2025-07-01
권선구,카카오 알림톡,안녕하세요. OO동주민센터입니다. 생계급여 대상자 중 양곡공제대상자에게만 연락드립니다. 24년의 양곡 연간계획을 기준으로 25년도 연간계획이 자동이월되어 양곡이 신청될 예정입니다. *양곡을 취소하거나 변동사항이 있는 분은 주민센터에 연락주시기 바랍니다.,2025-07-01
평생교육과,카카오 알림톡,[수원시평생학습관] ■2025년 평생교육 활동가 모집 ○ 모집분야 : 2025년 평생교육 활동가 모집 ○ 활동내용 - 평생학습관 강좌 모니터링 및 교육 운영지원 - 학습자 수요를 반영한 강좌 기획워크숍 참여 및 운영 - 활동을 위한 학습모임 진행 및 창의?개선 아이디어 제안 ○ 접수방법 - 이메일 접수  ○ 접수기간 : 2025. 5. 23.(금) ~ 6. 5.(목) 18:00 (이메일 도착분에 한함) ○ 관련문의: 평생교육과 평생학습운영팀 ※ 자세한 사항은 공고문 첨부파일을 참고해 주세요. 공고문 보러가기▶▶https://learning.suwon.go.kr/lmth/05_com01.asp?no=1275&mode=view&page=1,2025-07-01
영통구보건소,카카오 알림톡,안녕하세요? 영통구보건소 치매안심센터 '로봇과 함께하는 치매예방교육'은 모두 마감되었습니다. 1차) 2월 17일(월) 시작 2차) 3월 7일(금) 시작 이후 개설이 되면 다시 문자드리겠습니다. 적극적으로 참여해 주셔서 감사합니다. 문의는 카카오톡에서 '영통구치매안심센터'를 검색하셔서 문의주세요,2025-07-01
시민소통과,카카오 알림톡,시민제안에 등록하신 글이 게시되어 다음과 같은 절차로 처리될 예정입니다. (30일 동안 다른 시민의 공감 100개 이상 획득 -> 관련부서 검토 및 답변),2025-07-01
시민소통과,카카오 알림톡,등록하신 시민제안이 기타에 해당되어 미접수 처리되었음을 알려드립니다. (시민소통과 [phone]),2025-07-01
,,,
,,,
,,,
,,,
,,,
,,,
